[0.043s] Invoking command in '/home/srl/lbr-stack/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/ros_gz_interfaces -- -j20 -l20
[0.296s] [ 13%] Built target ros_gz_interfaces__rosidl_generator_c
[0.297s] [ 13%] Built target ros_gz_interfaces__cpp
[0.297s] [ 13%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.298s] [ 25%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[0.298s] [ 37%] Built target ros_gz_interfaces__rosidl_typesupport_c
[0.299s] [ 49%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[0.299s] [ 61%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[0.299s] [ 74%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[0.299s] [ 86%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 86%] Built target ros_gz_interfaces
[0.299s] [ 86%] Built target ros_gz_interfaces__py
[0.300s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[0.300s] [ 98%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c__pyext
[0.300s] [ 99%] Built target ros_gz_interfaces__rosidl_typesupport_c__pyext
[0.300s] [100%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__type_support.h
[0.512s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/entity.h
[0.513s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/entity_factory.h
[0.513s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/entity_wrench.h
[0.514s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/float32_array.h
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/gui_camera.h
[0.515s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/joint_wrench.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/light.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/material_color.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/param_vec.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/sensor_noise.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/string_vec.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/track_visual.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/video_record.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/world_control.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/world_reset.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/control_world.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/delete_entity.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/control_world__functions.h
[0.516s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/control_world__struct.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/control_world__type_support.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__functions.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__struct.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__type_support.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__functions.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__struct.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__type_support.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__functions.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__struct.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__type_support.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/set_entity_pose.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/spawn_entity.h
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/library_path.sh
[0.517s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/library_path.dsv
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/control_world__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__rosidl_typesupport_fastrtps_c.h
[0.519s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__rosidl_typesupport_fastrtps_c.h
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/altimeter.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/contact.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/contacts.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/dataframe.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__builder.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__struct.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__traits.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__type_support.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__builder.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__struct.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__traits.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__type_support.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__builder.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__struct.hpp
[0.520s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__traits.hpp
[0.521s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__type_support.hpp
[0.521s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__builder.hpp
