[0.051s] Invoking command in '/home/srl/lbr-stack/build/ros_ign_interfaces': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/ros_ign_interfaces -- -j20 -l20
[0.124s] [  0%] Built target ros_ign_interfaces__cpp
[0.126s] [ 12%] Built target ros_ign_interfaces__rosidl_generator_c
[0.127s] [ 12%] Built target ament_cmake_python_symlink_ros_ign_interfaces
[0.149s] [ 24%] Built target ros_ign_interfaces__rosidl_typesupport_cpp
[0.155s] [ 39%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c
[0.156s] [ 48%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 60%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_cpp
[0.163s] [ 84%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c
[0.163s] [ 84%] Built target ros_ign_interfaces__rosidl_typesupport_c
[0.193s] [ 84%] Built target ros_ign_interfaces
[0.231s] [ 85%] Built target ros_ign_interfaces__py
[0.293s] [ 96%] Built target ros_ign_interfaces__rosidl_generator_py
[0.314s] [ 97%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.314s] [ 99%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c__pyext
[0.314s] [100%] Built target ros_ign_interfaces__rosidl_typesupport_c__pyext
[0.485s] -- Execute custom install script
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_ign_interfaces
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/contact.h
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/contacts.h
[0.487s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contact__functions.h
[0.487s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contact__struct.h
[0.489s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contact__type_support.h
[0.490s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contacts__functions.h
[0.491s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contacts__struct.h
[0.491s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contacts__type_support.h
[0.491s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity__functions.h
[0.491s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity__struct.h
[0.491s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity__type_support.h
[0.492s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity_factory__functions.h
[0.492s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity_factory__struct.h
[0.492s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity_factory__type_support.h
[0.492s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/gui_camera__functions.h
[0.492s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/gui_camera__struct.h
[0.492s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/gui_camera__type_support.h
[0.492s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/joint_wrench__functions.h
[0.493s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/joint_wrench__struct.h
[0.494s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/joint_wrench__type_support.h
[0.494s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/light__functions.h
[0.494s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/light__struct.h
[0.494s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/light__type_support.h
[0.494s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/string_vec__functions.h
[0.495s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/string_vec__struct.h
[0.495s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/string_vec__type_support.h
[0.495s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/track_visual__functions.h
[0.495s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/track_visual__struct.h
[0.495s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/track_visual__type_support.h
[0.495s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/video_record__functions.h
[0.495s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/video_record__struct.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/video_record__type_support.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_control__functions.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_control__struct.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_control__type_support.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_reset__functions.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_reset__struct.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_reset__type_support.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/entity.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/entity_factory.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/gui_camera.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/joint_wrench.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/light.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/string_vec.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/track_visual.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/video_record.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/world_control.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/world_reset.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/control_world.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/delete_entity.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/control_world__functions.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/control_world__struct.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/control_world__type_support.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/delete_entity__functions.h
[0.499s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/delete_entity__struct.h
[0.499s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/delete_entity__type_support.h
[0.499s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/set_entity_pose__functions.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/set_entity_pose__struct.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/set_entity_pose__type_support.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/spawn_entity__functions.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/spawn_entity__struct.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail/spawn_entity__type_support.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/set_entity_pose.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/spawn_entity.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/share/ros_ign_interfaces/environment/library_path.sh
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/share/ros_ign_interfaces/environment/library_path.dsv
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contact__rosidl_typesupport_fastrtps_c.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contacts__rosidl_typesupport_fastrtps_c.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity__rosidl_typesupport_fastrtps_c.h
[0.500s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity_factory__rosidl_typesupport_fastrtps_c.h
[0.501s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/gui_camera__rosidl_typesupport_fastrtps_c.h
[0.501s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/joint_wrench__rosidl_typesupport_fastrtps_c.h
[0.501s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/light__rosidl_typesupport_fastrtps_c.h
[0.501s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/string_vec__rosidl_typesupport_fastrtps_c.h
[0.501s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/track_visual__rosidl_typesupport_fastrtps_c.h
[0.501s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/video_record__rosidl_typesupport_fastrtps_c.h
