[0.031s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.076s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.079s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
[0.090s] -- Install configuration: ""
[0.105s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[0.106s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[0.106s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[0.106s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[0.107s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14V/iiwa14V.xacro
[0.107s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14V/iiwa14V_description.xacro
[0.107s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14V/joints_limits.yaml
[0.107s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[0.108s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[0.108s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[0.108s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[0.108s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[0.108s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[0.108s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[0.109s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[0.109s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[0.109s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[0.109s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[0.109s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[0.109s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[0.110s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[0.110s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.sh
[0.110s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.dsv
[0.110s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.sh
[0.111s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.zsh
[0.111s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.dsv
[0.111s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.dsv
[0.128s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[0.128s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[0.128s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[0.129s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.xml
[0.134s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
