[0.035s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.354s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.357s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
[0.364s] -- Install configuration: ""
[0.369s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[0.369s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[0.370s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[0.371s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[0.371s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[0.371s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[0.371s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[0.372s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[0.372s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[0.374s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[0.374s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[0.374s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[0.374s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[0.375s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[0.375s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[0.375s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[0.375s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[0.375s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[0.375s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[0.375s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[0.376s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[0.376s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[0.376s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[0.376s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[0.376s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[0.376s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[0.376s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[0.376s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[0.377s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[0.377s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[0.377s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[0.377s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[0.377s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[0.378s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[0.378s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[0.379s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.sh
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.dsv
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.bash
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.sh
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.zsh
[0.380s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.dsv
[0.380s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.dsv
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[0.396s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.xml
[0.421s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
