[0.069s] Invoking command in '/home/srl/lbr-stack/build/gz_ros2_control_demos': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/gz_ros2_control_demos -- -j20 -l20
[0.143s] [ 14%] Built target example_tricycle_drive
[0.145s] [ 28%] Built target example_ackermann_drive
[0.145s] [ 42%] Built target example_velocity
[0.145s] [ 57%] Built target example_gripper
[0.149s] [ 71%] Built target example_diff_drive
[0.151s] [ 85%] Built target example_position
[0.153s] [100%] Built target example_effort
[0.207s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[0.207s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/mecanum_drive_example.launch.py
[0.207s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/pendulum_example_effort.launch.py
[0.207s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/pendulum_example_position.launch.py
[0.207s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/tricycle_drive_example.launch.py
[0.208s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/ackermann_drive_controller.yaml
[0.208s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/cart_controller_effort.yaml
[0.208s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/cart_controller_position.yaml
[0.208s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/cart_controller_velocity.yaml
[0.208s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/diff_drive_controller.yaml
[0.208s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/gripper_controller.yaml
[0.208s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/mecanum_drive_controller.yaml
[0.208s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/tricycle_drive_controller.yaml
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_ackermann_drive.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_mecanum_drive.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_position
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_velocity
[0.209s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_effort
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_diff_drive
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_tricycle_drive
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_ackermann_drive
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_gripper
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gz_ros2_control_demos
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gz_ros2_control_demos
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/ament_prefix_path.sh
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/ament_prefix_path.dsv
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/path.sh
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/path.dsv
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.bash
[0.210s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.sh
[0.211s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.zsh
[0.211s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.dsv
[0.211s] -- Symlinking: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/package.dsv
[0.217s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/ament_index/resource_index/packages/gz_ros2_control_demos
[0.217s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/cmake/gz_ros2_control_demosConfig.cmake
[0.217s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/cmake/gz_ros2_control_demosConfig-version.cmake
[0.217s] -- Up-to-date symlink: /home/srl/lbr-stack/install/gz_ros2_control_demos/share/gz_ros2_control_demos/package.xml
[0.248s] Invoked command in '/home/srl/lbr-stack/build/gz_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/srl/lbr-stack/build/gz_ros2_control_demos
